SORULAR,CEVAPLAR
Şehir merkezine nasıl giderim?,Şehir merkezine toplu taşıma araçları ya da taksi kullanarak ulaşabilirsiniz. Toplu taşıma imkanları için HAVAİST ve İETT web sitelerini kontrol edebilirsiniz.
HAVAİST otobüsleri nerelerden kalkmaktadır?,Havalimanımızdaki HAVAİST ve İETT otobüslerinin kalktığı ulaşım katına giden yolcu ve gelen yolcu katlarının giriş kapıları öncesinde bulunan asansörlerle -2 katına inerek ve yönlendirmelerde Ulaşım Katı tabelasını takip ederek ulaşabilirsiniz.
HAVAİST araçları için nakit ile ödeme yapabilir miyim?,"Havaist’e binerken ödemeler bilet satış noktaları veya belirlenen ara duraklardan nakit olarak, araç içerisinde banka/kredi kartı ile yapılabilir, ayrıca biniş öncesinde Havaist mobil uygulaması veya web adresi üzerinden online ödeme ile araçlara binişte kullanmak üzere QR kod alınabilir."
Otobüs ücretlerini nereden öğrenebilirim?,Havalimanımızda hizmet veren Havaist otobüslerinin fiyatlarını havaist web sitesinden öğrenebilirsiniz.
Havalimanından şehre metro ile gidebilir miyim?,"Gayrettepe – İstanbul Havalimanı metrosundan Kağıthane, Hasdal, Kemerburgaz, Göktürk, İhsaniye duraklarına ulaşım sağlayabilirsiniz."
Otopark ücretlerini nereden öğrenebilirim?,Otopark ücretlerini web sitemizden ulaşım ve otopark sayfalarına giderek öğrenebilirsiniz.
Otopark ödeme işlemleri hangi yollarla gerçekleştirebilirim?,"Abonelik dışındaki otopark ödemelerinizi katlı otoparkta Kırmızı otopark P3 katı manuel ödeme gişesi ve Mor otopark P3 katında bulunan manuel ödeme gişesinden, otopark içinde kırmızı ve mor P3 katlarındaki, P5 katındaki yürüyen bantların yanındaki, P2 çıkış noktalarındaki L02 aksında ve P6 teras katındaki asansörlerin yanındaki toplam 30 adet bulunan otomatik ödeme cihazlarından nakit ve kredi kartı ile giden yolcu katı danışma noktalarından ve Apple/Android cihazınıza yükleyeceğiniz İstanbul Airport mobil uygulamamız üzerinden de kredi kartı ile gerçekleştirebilirsiniz."
Otoparkta abonelik nasıl yaptırırım?,"15 günlük, 30 günlük abonelik işlemlerinizi katlı otoparka giriş yaptıktan sonra 3 saat içerisinde Kırmızı otopark P3 katı manuel ödeme gişesi, Mor Otopark P3 katındaki manuel ödeme gişesinde ya da giden yolcu katındaki danışma noktalarında gerçekleştirebilirsiniz. Giden yolcu katındaki danışma noktalarında sadece kredi kartı ile ödeme yapılabilmektedir. 15 günlük kısa
süreli abonelik işlemlerini aynı zamanda katlı otoparka giriş yaptıktan sonra 1 saat içerisinde otoparktaki otomatik ödeme cihazları aracılığıyla da gerçekleştirilebilirsiniz."
Otoparkınızda araç yıkama mevcut mu?,Otoparkımızda R katında araç yıkama hizmeti bulunmakta olup bu hizmetten araçlarını valeye teslim eden misafirlerimiz yararlanabilmektedir.
Havalimanında vale hizmeti var mı?,Havalimanımızda vale hizmeti verilmektedir. Vale hizmeti almak isteyen misafirlerimiz araçlarını valeye teslim ederken görevli vale personeline belirtmeleri şartıyla otopark kısa süreli aboneliklerinden de faydalanabilirler.
Vale araç teslim alma ve teslim etme noktaları nerede?,"Giden yolcu katında 3 numaralı giriş kapısı karşısında Mor otopark P6 katında ,5 numaralı giriş kapısı karşısında Kırmızı Otopark P6 katında ve CIP de olmak üzere toplam 3 adet vale teslim noktası mevcuttur. Gelen yolcu katında katlı otopark içinde 9 numaralı kapının karşısında mor otopark P3 katında ve 13 numaralı kapının karşısında Kırmızı otopark P3 katında 2 adet vale teslim alma noktası bulunmaktadır."
Aracım Otopark içerisinde arızalandı ne yapabilirim?,otopark personeli ile iletişime geçmeniz durumunda gerekli yönlendirmeler yapılacaktır.
X-Ray tarayıcısının sağlığıma bir zararı olur mu?,İstanbul Havalimanında kullandığımız X-Ray cihazları ile sadece eşyalarınızın kontrolleri yapılmaktadır. Kullanılan diğer tarama sistemlerinde (kapı ve el tipi dedektörler) x-ray teknolojisi kullanılmamaktadır.
Güvenlik tarayıcısından geçmek yerine alternatif bir yöntemle taranmayı tercih edebilir miyim?,"Kontrol noktası görevlilerinin belirleyeceği alternatif bir yöntemle (el ile arama, kabin araması) taranmayı tercih edebilirsiniz."
Çocuklar güvenlik taramasından geçmek zorunda mı?,Havalimanlarında uygulanan kurallar gereğince özel yolcu kategorisinde bulunan çocukların güvenlik kontrolleri elle yapılabilmektedir.
Hamileyim kalp pilim var. X-Ray taraması veya metal dedektörden geçmem gerekiyor mu?,"Havalimanımızda özel yolcu kategorisinde bulunan çocuk, hamile, kalp pili taşıyan yolcularımızın güvenlik kontrolleri elle yapılabilmektedir."
Havalimanında güvenlik noktasından neleri geçirebilirim?,Havalimanında güvenlik noktalarından geçebilecek malzemelerle ilgili bilgiyi Sivil Havacılık Genel Müdürlüğü’nün web sitesi üzerinden bulabilirsiniz. Uçağa alamayacağınız yasaklı maddelerle ilgili olarak seyahat edeceğiniz havayolu şirketi ile de iletişime geçebilirsiniz.
Bebeğimin araba koltuğunu uçakta kullanmak için güvenlikten geçirebilir miyim?,"Bebek araba koltuğuna yönelik yapılan güvenlik kontrollerinde herhangi bir yasaklı/kısıtlı madde içermedikçe güvenlik kontrol noktalarından geçmesi sorun teşkil etmemektedir. Ancak, bebek araba koltuğunun uçak kabininde taşınması ile ilgili seyahat edilecek havayolu şirketi ile iletişime geçmenizi öneririz."
Biyometrik pasaport kontrol noktası var mı?,"Havalimanı giden ve gelen yolcu pasaport kontrol bölgelerinde bulunan toplam 30 ünite biyometrik geçiş bankosu, Türkiye Cumhuriyeti vatandaşlarına ve gerekli kriterleri sağlayan misafirlerimize hizmet sunmaktadır. Kullanım detayları için Nüfus ve Vatandaşlık İşleri Genel Müdürlüğü’nün web sitesini ziyaret edebilirsiniz."
Havalimanında gümrüksüz alandan yaptığım alışveriş ürünlerini uçak kabininde taşıyabilir miyim?,Gümrüksüz alandan almış olduğunuz ürünlerin uçak kabininde taşınması ile ilgili bilgiyi havayollarınızdan alabilirsiniz.
Buz paketi veya sıvı soğutma torbası taşıyabilir miyim?,Buz paketinin içerisinde herhangi bir sıvı olmaması durumunda sıvı kısıtlamasına tabi tutulmadan kabin bagajı olarak taşınabilir.
Büyük (over-size) bagajlar için süreç nedir?,"Büyük ya da garip şekilli bagajlarınızı 7 numaralı giriş kapımızda mevcut bulunan büyük bagaj X-Ray’inden geçirmeniz gerekmektedir. C, E, G, L, N ve R check-in adalarında bulunan büyük bagaj kontuarlarından uçak altına yollayabileceğiniz bagajlarınızı havalimanına getirmeden önce seyahat edeceğiniz havayolu şirketi ile irtibata geçmenizi öneririz."
Güvenlik taraması kamera filmini etkiler mi?,"Milli Sivil Havacılık Güvenlik Programı uyarınca ‘’Profesyonel sinema filmi taşıyan kişilerin taşıdıkları filmler bu kişilerin yanında bulunan “Şarj Çadırı” ile kontrol edilmektedir. “Şarj Çadırı” yok ise taşıyan kişinin onayı ile güvenlik cihazı ile taranmalı, şahsın rıza göstermemesi durumunda bu filmin geçişine müsaade edilmemektedir."
Silahımla nasıl seyahat edeceğim?,"Havalimanımızda bulunan 1., 5. ve 7. kapılarda bulunan silah teslim noktalarından silahınızı teslim ederek uçuşunuzu gerçekleştirebilirsiniz."
Bir eşya güvenlik kontrolünde reddedilirse ne olur?,Güvenlik kontrolü sırasında Milli Sivil Havacılık Güvenlik Programı’nda belirtilen yasaklı öğelerin tespit edilmesi durumunda bu eşyaların geçişine müsaade edilmez ve imha kutusuna atılır. İmha kutusuna atılan eşyaların tekrar geri alınması mümkün değildir. Bu kaybı yaşamamanız için havalimanına gelmeden önce Sivil Havacılık Genel Müdürlüğü web sitesi üzerinden güvenlik kısıtlamalarını incelemenizi ve seyahat edeceğiniz havayolu şirketi ile iletişime geçmenizi öneririz.
"Elektronik ve elektrikli aletler (dizüstü bilgisayarlar, MP3 çalarlar veya portatif DVD oynatıcılar) taşıyabilir miyim?","Taşınabilir bilgisayarlar, tabletler ve diğer büyük elektrikli eşyaların mevcut kılıf ya da çantalarından çıkarılarak X-ray cihazından ayrı olarak geçirilmesi ve elektronik cihazın çalıştırılarak kontrol edilmesi gerekmektedir. Eğer cihaz çalışmıyorsa ya da personelde bir şüphe oluşursa ilave güvenlik yöntemleri doğrultusunda cihaz Patlayıcı İz Tespit cihazı ile taranmaktadır."
El bagajımda elektronik sigara taşıyabilir miyim?,Seyahatinizde uçağa almak istediğiniz elektronik sigara ile ilgili olarak seyahat edeceğiniz havayolu şirketi ile iletişime geçmelisiniz.
"Sıvı bebek maması, hazır süt, soya sütü, pirinç sütü veya sterilize su taşıyabilir miyim?",100 ml. üstünde olan bebek mamaları bebeğin de uçakta seyahat ediyor olması ve mama miktarının yolculuk süresince yeterli olması durumunda taşınabilmektedir. Bu maddeler güvenlik cihazları ile kontrol edildikten sonra geçişlerine müsaade edilir.
Uçuştan önce alıkonan eşyalarımı nasıl geri alabilirim?,Güvenlik kontrolü sırasında Milli Sivil Havacılık Güvenlik Programı tarafından belirlenmiş olan yasaklı öğeler kapsamındaki eşyaların tespiti durumunda bu eşyaların geçişine müsaade edilmez ve imha kutusuna atılır. İmha kutusuna atılan eşyaların tekrar geri alınması mümkün değildir.
El bagajımda ilaç alabilir miyim?,El bagajında taşınmak istenen ilaçlar yolcunun kimliğini belirten bir reçeteye yazılı olmak veya yolcunun bu ilaçları kullanması gerektiğini belirten bir sağlık raporunun ibrazı ile orijinal ambalajında ve makul miktarlarda olmak koşuluyla müsaade edilir. Konuyla ilgili ayrıntılı bilgiye Gümrük Bakanlığı’nın adresinden ulaşabilirsiniz.
Ücretsiz bagaj hakkim ne kadar?,Ücretsiz bagaj haklarınızı öğrenmek için biletinizi aldığınız havayolunuzla iletişime geçebilirsiniz.
Bagajımı nereye emanet edebilirim?,"Gelen yolcu katında iki adet bulunan ""Bagaj Emanet"" alanlarına ve giden yolcu katındaki emanet bagaj dolaplarına ücretli olarak bagajınızı emanet edebilirsiniz. Bu alanların konum bilgisine havalimanı haritamız ya da IOS/Android cihazınıza yükleyeceğiniz Istanbul Airport mobil uygulamamız üzerinden ulaşabilirsiniz."
Havalimanında bagaj arabaları (trolley) ücretli mi?,"Havalimanımızdaki bagaj arabaları depozito yöntemiyle kullanılmaktadır. Bagaj arabası dispenserlerinden nakit, DEBIT kartınız ya da NFC ile ödeme yaptığınızda sistemden bagaj arabanızın üzerinde QR kod bulunan fişle beraber alabilirsiniz. Bagaj arabanızı geri vermek istediğinizde, dispenser QR kodunuzu okutup ödediğiniz depozito ücretini geri alabilirsiniz. Dispenserin ürettiği QR kod ile almış olduğunuz bagaj arabası eşleştiğinden, arabayı teslim ederken doğru QR kodu okuttuğunuzdan emin olmalısınız."
Havalimanı içerisinde bagaj tasıma (Porter) hizmeti bulunmakta mıdır?,"Havalimanı giden yolcu katı 2, 5 ve 7 numaralı girişlerin yakınında bulunan istasyonlarda bulunan görevliler aracılığı ile fazla eşyalarınızın görevliler tarafından taşınmasını sağlayabilirsiniz. Gelen yolcu katında ise bagaj bantlarımızın bulunduğu alandaki görevlilerimiz aracılığı ile fazla eşyalarınızın taşınmasını sağlayarak seyahatinizi konforlu bir şekilde tamamlayabilirsiniz."
Terminalde eşyamı unuttum ne yapmam lazım?,"Havalimanı terminal binası içerisinde eşyanızı unutmanız halinde web sitemizde bulunan kayıp eşya formunu doldurabilir, 444 1 442 çağrı merkezinizi arayabilir ya da 444 1 442 numaralı Whatsapp hattımız üzerinden başvuruda bulunabilirsiniz."
"Kimlik, Pasaport, ID card, Green card vb. resmi nitelik taşıyan evrağımı kaybettim, ne yapmalıyım?","Kıymetli evrak statüsünde bulunan ehliyet, pasaport, kimlik, gemi adamı cüzdanı, vb. evraklar başka bir eşyanın içerisinde değil ise havalimanı emniyet birimine yönlendirilir. Bu durumda evrağınızın sorgusu için havalimanı Emniyet Müdürlüğü’ne 444 1 442 numarası üzerinden ya da bizzat havalimanına gelerek başvuruda bulunabilirsiniz. Evrağınız başka bir eşyanın içerisinde ise eşyanız havalimanı kayıp eşya ofisine yönlendirilir. Bu durumda sorgu için web sitemizde bulunan kayıp eşya formunu doldurabilir, 444 1 442 çağrı merkezimizi arayabilir ya da 444 1 442 numaralı Whatsapp hattımız üzerinden başvuruda bulunabilirsiniz."
Kayıp eşyam bulunmuş. Nereden alabilirim?,Terminalde bulunan eşyanıza giden yolcu katında 7. giriş kapısının ilerisinde R check-in adasının karşısında bulunan Kayıp ve Buluntu Eşya Ofisimizden ulaşabilirsiniz. Ofisimizin tam konumuna IOS/Android cihazınıza yükleyeceğiniz Istanbul Airport uygulamamızdaki haritada üzerinden ulaşabilirsiniz.
Uçuştan önce alıkonan eşyalarımı nasıl geri alabilirim?,Güvenlik kontrolü sırasında Milli Sivil Havacılık Güvenlik Programı tarafından belirlenmiş olan yasaklı öğeler kapsamındaki eşyaların tespiti durumunda bu eşyaların geçişine müsaade edilmez ve imha kutusuna atılır. İmha kutusuna atılan eşyaların tekrar geri alınması mümkün değildir. Bu kaybı yaşamamanız için havalimanına gelmeden önce Sivil Havacılık Genel Müdürlüğü’nün web sitesi adresinden güvenlik kısıtlamalarını incelemenizi ve seyahat edeceğiniz havayolu şirketi ile iletişime geçmenizi öneririz.
Bagaj bandından bagajımı alamadım. Ne yapmalıyım?,"Bagajınızın bagaj bandından çıkmaması veya kayıp olması durumunda henüz bagaj alım noktasındaysanız, ilgili yönlendirmelerle havayolunuza bağlı çalışan yer hizmetleri şirketinin kayıp eşya ofisinde kayıp bagajınızın kaydını yaptırabilirsiniz. Bagaj alım noktasında değilseniz isim soyisim, uçuşunuza ait tarih, saat, destinasyon, uçuş kodu bilgileri, varsa uçuş biletinizin ya da bagaj etiketinizin fotoğrafı ve bagajınızla ilgili renk, büyüklük gibi bilgileri sağlayarak havayolu şirketinizle iletişime geçebilirsiniz."
Bagajım hasarlı olarak geldi ne yapmalıyım?,"Bagajınızın hasarlı gelmesi durumunda eğer havalimanındaysanız ilgili yönlendirmelerle havayolunuza bağlı çalışan yer hizmetleri şirketinin kayıp eşya ofisi ile irtibata geçip tutanak
tutturabilirsiniz. Havalimanında değilseniz araştırma yapılabilmesi için isim soyisim, uçuşunuza ait tarih, saat, destinasyon, uçuş kodu bilgileri ve varsa uçuş biletinize, bagajınıza ve bagaj etiketinize ait fotoğrafları sağlayarak havayolu şirketinizle iletişime geçebilirsiniz."
