SORULAR,CEVAPLAR
Özel gereksinimli yolcular için ne gibi hizmetler bulunmaktadır?,"Yaşlı, engelli ya da hamile gibi havalimanı süreçlerinde özel gereksinimi bulunabilen misafirlerimiz için havalimanımızda birçok olanak ve uygulamalar bulunmaktadır. Bu olanak ve uygulamalar hakkında detaylı bilgi alabilmek için istairport resmi websitesini inceleyebilirsiniz."
Havalimanında hareket kabiliyeti kısıtlı yolcular için özel tuvalet bulunuyor mu?,"Havalimanımız genelinde her tuvalet bölgesinde hareket kabiliyeti kısıtlı yolcularımız için tasarlanmış engelli tuvaletlerimiz bulunmaktadır. Sesli “boş/dolu” uyarısı veren tuvaletlerimizin kapısı, kapı yanındaki hareket sensörü ile dışa doğru açılmakta içeri girdikten sonra butonla kapı kilitlenebilmektedir. Bunların yanında 5 adet engelli tuvaletinde hasta tuvaletli tekerlekli sandalyeler bulunmaktadır:"
Tekerlekli sandalyemle güvenlik noktasından geçebilir miyim?,Güvenlik uygulamaları esnasında yürüyüp yürüyememe durumunuza göre sandalye sizden ayrı olarak veya bütünüyle kontrol işlemine tabi tutularak geçişiniz sağlanmaktadır.
Engelli yolcular için otoparkta park yeriniz var mi?,Havalimanımızda her kat ve otopark bölgesinde giriş kapılarına daha yakın konumda bulunan toplam 910 kapasiteli engelli araç park yerlerimiz bulunmaktadır. Bunun yanında otoparklarımızda engelli misafirlerimiz için tuvaletler de bulunmaktadır.
Havalimanında görme engelliler için kılavuz yollar bulunuyor mu?,"Havalimanımızda 1, 3 ve 7. girişlerdeki kaldırımlardan danışma noktasına kadar kılavuz yollarımız bulunmaktadır.Aynı şekilde gelen misafirlerimiz için iç hatlar ve dış hatlar bagaj alım noktalarından çıkış noktasına ve ulaşım katında da kılavuz yollarımız bulunmaktadır.Kılavuz yollarla beraber havalimanımızda ilgili havayolundan asistanlık hizmeti almadan, uçuş kapısına kadar kendisi gitmek isteyen görme engelli misafirlerimiz için “Engelsiz Rota” uygulamasını İç Hatlar Giden Yolcu rotasında hayata geçirdik. 1 ve 3 numaralı kapılardan terminale giriş yaptığınızda engelsiz yolu kullanarak check-in adalarına, ikinci güvenlik noktasına ve uçuş kapılarına ulaşabilirsiniz. Ana bir rota çizdiğimiz, tek şeritli hissedilebilir bir yüzey olan “Engelsiz Rota”, uçuş kapıları bölgesinde uçuş kapılarının olduğu noktalarda ve tuvaletlerde uyarıcı yüzeye sahiptir. Mobil uygulamamızı indirerek harita kısmında “Sesli Adımlar ile Aç” özelliğini açarsanız istediğiniz rotaya sesli yönlendirmelerle ulaşabilir ve telefonunuzu tuttuğunuz yöndeki mekan hakkında bilgi sahibi olabilirsiniz."
"Havalimanında güvenlik ve pasaport noktalarında engelli, hamile yolcular için Öncelikli geçiş bulunuyor mu?","1., 3. ve 7. girişlerde kılavuz yollar boyunca takip edebileceğiniz, engelli ve hamile geçiş önceliği tanınan güvenlik geçişlerimiz bulunmaktadır. Bunun dışında pasaport kontrol bölgelerinde engelli ve hamile misafirlerimiz için ayrı geçiş güzergahları tanımlanmıştır."
Havalimanında asistanlık hizmetini nasıl alabilirim?,Asistanlık hizmeti havayolları tarafından sağlanmaktadır. Hizmet talebi için havayolunuzun web sitesini ziyaret edebilirsiniz. Havayolunuza talebinizi önceden bildirmeniz ve rezervasyon yaptırmanız hizmet bekleme sürenizi azaltacaktır. Havalimanımıza geldiğinizde giriş kapılarının öncesinde bulunan asistan çağrı telefonları aracılığıyla ilgili havayolu hizmet sağlayıcısına ulaşabilirsiniz. İlgili personelin gelmesini ilk giriş kapısı ardında bulunan bankta dinlenerek bekleyebilirsiniz.
Görünmeyen engele sahip bireyler için sunulan ayçiçeği yaka kartını nereden alacağım?,Ayçiçeği yaka kartını danışma noktalarımızdan talep edebilirsiniz.
Görünmeyen engele sahip bireyler için sunulan ayçiçeği yaka kartı için herhangi bir rapor talep ediliyor mu?,Ayçiçeği yaka kartı için herhangi bir rapor sunmanıza gerek yoktur.
Görünmeyen engele sahip bireyler için sunulan yaka kartı güvenlik geçislerinde öncelik ve ayricalık sağlayacak mi?,"Bu yaka kartı güvenlik geçişlerinde herhangi bir öncelik ve ayrıcalık sağlamamaktadır. Ancak güvenlik personelimiz sizleri tanıyacak, daha fazla zamana ve desteğe ihtiyacınız olabileceğini bilecektir.
Başvurunuzun ve raporunuzun incelenmesi akabinde “Çok Özel Misafir Kartı”nız hazırlanacaktır. Bir sonraki uçuşunuzu belirtmeniz ya da havalimanımıza gelmeden önce çağrı merkezimiz (444 1 442) ya da [email] maili üzerinden bize ulaşmanız durumunda kartınız size en yakın danışma noktasına bırakılacaktır. Çok Özel Misafir Kartı’ nı bir kere almanız durumunda daha sonraki yolculuklarınızda sadece kartınızı taşımanız yeterli olacaktır."
Çok Özel Misafir Odasında neler var?,"Çok özel misafir odasında çizgi film oynayan bir TV, uçuşları takip edebileceğiniz uçuş bilgi ekranı, oturma alanları, sünger oyuncak ve çocuk masa/sandalyesi bulunmaktadır. Odanın içinde duvarları sünger malzemeyle kaplanmış olan bir de “Sessiz Oda” bulunmaktadır."
Erişilebilir Havalimanı kapsaminda hizmet veren Özel Yolcu Hizmet noktalarını kimler kullanabilmektedir?,"Check-in’den önce daha sakin bir alana ihtiyacı olan, elektrikli tekerlekli sandalyesini şarj etmek isteyen misafirler kapı öncesindeki telefonu kullanarak bu odalardan faydalanabilmektedirler. Oda içinde protezini çıkarıp uçak altına vermek isteyen misafirler için de kapalı bir alan ve misafirlerin stressiz bir şekilde check-in zamanını beklemelerine yardımcı olacak olan uçuş bilgi ekranları bulunmaktadır."
Havalimanında ücretsiz Wi-Fi bulunuyor mu?,Havalimanımızda bir saat ücretsiz kullanabileceğiniz Wi-Fi hizmetimiz bulunmaktadır. Hizmetten SMS ya da pasaport numarası girişi yoluyla yararlanabilirsiniz.
Wi-Fi a nasıl bağlanabilirim?,Havalimanımızda bir saat ücretsiz kullanabileceğiniz Wi-Fi hizmetimiz bulunmaktadır. Hizmetten SMS ya da pasaport numarası girişi yoluyla yararlanabilirsiniz.
Havaalanı içerisinde eczane var mıdır?,"Havalimanı giden yolcu katı check-in (kara tarafı) bölgesinde 2 adet, gelen yolcu katında 1 adet olmak üzere 3 adet eczane misafirlerimize hizmet vermektedir. Pasaport kontrol sonrası (hava tarafı) ve transfer alanında gümrük mevzuatı gereğince eczane bulunamamaktadır. Eczane ihtiyacı bulunan misafirlerimiz danışma noktalarımıza müracaat etmeleri halinde kendilerine gerekli yardım sağlanmaktadır."
Havalimanı içerisinde Banka &ATM var midır?,"Havalimanımız içerisinde banka şubeleri ve ATM’ler bulunmaktadır. Detaylı bilgiye üzerinden, konum bilgilerine web sitemiz ya da IOS/Android cihazınıza yükleyeceğiniz Istanbul Airport mobil uygulamamızdaki haritalar üzerinden ulaşabilirsiniz."
Havalimanı içerisinde harç pulu satın alınabilecek noktalar mevcut mudur?,"Harç pulunuzu giden yolcu katı pasaport kontrol noktası hemen öncesinde Türkiye Cumhuriyeti Maliye Bakanlığı tarafından konumlandırılmış harç pulu cihazlarından nakit veya kredi kartı ile satın alabilirsiniz. Bununla beraber ödemeyi bankalar aracılığıyla da gerçekleştirebilir, pasaport geçişinde dekont ibrazı ile geçişinizi sağlayabilirsiniz."
Havalimanında kargo hizmeti var mi?,"Havalimanı içerisinde giden yolcu katında bulunan PTT, UPS Kargo, Jetiz Kargo ile kargo işlemlerinizi gerçekleştirebilirsiniz. Bu alanların konum bilgisine havalimanı haritamız ya da IOS/Android cihazınıza yükleyeceğiniz Istanbul Airport mobil uygulamamız üzerinden ulaşabilirsiniz."
iGA Pass üyelik paketleri hizmet detayları ve ücretleri nelerdir?,İGA Pass Üyelik Paketi içerik ve İGA Pass web sitesi üzerinden inceleyebilirsiniz.
iGA Lounge nerededir?,İGA Lounge dış hatlar giden yolcu katında hizmet vermektedir. Lounge konumlarına havalimanı haritamız ya da IOS/Android cihazınıza yükleyeceğiniz Istanbul Airport mobil uygulamamız üzerinden ulaşabilirsiniz.
Buggy durakları nerelerdedir?,Boarding kartınızda yer alan uçuş kapı numarasına göre ilgili Buggy durağını bulabilirsiniz.
Buggy hizmetini nasil satin alabilirim?,İGA Pass web sitesi üzerinden alabilirsiniz.
IGA Meet and Greet hizmet detaylar ve ücretleri nelerdir?,"Hem iç hatlarda hem de dış hatlarda hizmet gösteren Karşılama & Uğurlama paketlerimiz Gelen Yolcu, Giden Yolcu ve Transfer yolcuların ihtiyaçlarına göre tasarlanmıştır. Hizmet ve paket ücretlerine web sitesi ya da İstanbul Airport mobil uygulaması üzerinden ulaşabilirsiniz."
iGA Fast Track hizmetinden nasıl yararlanabilirim?,Fast Track hizmetinden yararlanabilmek için İGA Pass üyelik paketlerinden birine sahip olmanız yeterli. Detaylar için iga pass web sitesi üzerinden üyelik paketlerimizi inceleyebilirsiniz.
IGA Fast Track noktalari nerelerdedir?,"Terminal giriş kapılarında giden yolcular için; 1. kapı İç hatlar, 3 ve 7 numaralı Dış hatlar terminal giriş kapılarındaki güvenlik noktaları,
Dış hat gelen yolcu, dış hat giden yolcu katı ve transfer katında yer alan pasaport kontrol noktalarında İGA Fast Track hizmeti yer almaktadır."
IGA Pass dahilinde vale & otopark hizmetinden yararlanabiliyor muyum?,Vale ve Otopark hizmetlerinden İGA Pass üyelik paketleri ile yararlanabilirsiniz. Detaylar için iga pass websitesi üzerinden üyelik paketlerimizi inceleyebilirsiniz.
Evcil hayvanımla uçabilir miyim?,"Havalimanı güvenlik kontrol noktalarında seyahat edeceğiniz evcil hayvanınızın havacılık güvenliği kapsamında gerekli kontrolleri yapılmaktadır. Konu ile ilgili detaylı bilgiyi Ticaret
Bakanlığı websitesi üzerinden alabilirsiniz. Ancak taşımak istediğiniz evcil hayvanınız için seyahat edeceğiniz havayolu şirketi ile de iletişime geçmenizi öneririz."
İGAya iş başvurusunda bulunmak istiyorum. Nasıl yardımcı olabilirsiniz?,"Kariyer.net, Linked.in ve İGAnın kariyer sayfasına bakmalısınız."
"İç hatlardan uçarken kütüphaneden kitap ödünç almıştım, teslim edecek nokta bulamadım. Nereye teslim edebilirim?",İç hat bagaj alımı çıkışında bulunan iade noktasına bırakabilirsiniz.
Evcil hayvanım var. Mama ve tuvalet ihtiyacını nasıl karşılayabilirim?,"Arkanızdan düz devam ederek, E konturın arkasında, Parisli cemilin yanındaki koridorda bulunan Pet tuvaletine gidebilirsiniz."
İhram giyme odası nerede?,M kontuarı arkası eczanenin yan koridorundadır.
En yakın atm ye nasıl giderim?,Dijital danışma kioktan geçin ve P kontuarından dümdüz ilerleyin.Daha sonra sağa dönüp 45 metre ilerledikten sonra sola dönün 37 metre ilerledikten sonra atmler sağınızda kalacaktır.
Güncel uçus bilgilerini ya da uçușumun rotar/iptal durumunu nereden ögrenebilirim?,"Havalimanımızdan kalkan uçuşlarla ilgili güncel bilgileri https://www.istairport.com/ucuslar/ucus-bilgileri/giden-ucuslar/ adresinden, havalimanımıza gelen uçuşlarla ilgili güncel bilgileri https://www.istairport.com/ucuslar/ucus-bilgileri/gelen-ucuslar/ adresinden öğrenebilir ya da IOS/Android mobil cihazınıza yüklediğiniz İstanbul Airport uygulamamız ile güncel uçuş bilgilerini takip edebilirsiniz. Uygulamamız üzerinden uçuşunuzu bulup “uçuşu takip et” butonuna basarak uçuşunuzla ilgili son güncellemeleri anında mobil cihazınızda uyarı olarak alabilirsiniz. Ayrıca 444 1 442 numaralı çağrı merkezimizi arayarak ya da [phone] numaralı Whatsapp hattımız üzerinden uçuşlar hakkındaki güncel bilgileri öğrenebilirsiniz."
iGA Pass hizmet ve satts noktalar istanbul Havaliman iceris inde nerede yer alryor?,"Havalimanı içerisinde giden yolcu katında 3 adet hizmet ve satış noktamız bulunmaktadır. Bir tanesi iç hatlar geçişinde D kontuarında, diğeri dış hatlar geçişinde M kontuarında ve sonuncusu pasaport geçişinden sonra information noktasının bitişiğinde yer almaktadır."
Silahımla nasıl seyahat edeceğim?,"Havalimanımızda bulunan 1., 5. ve 7. kapılarda bulunan silah teslim noktalarından silahınızı teslim ederek uçuşunuzu gerçekleştirebilirsiniz."
Havalimanında güvenlik noktasından neleri geçirebilirim?,Havalimanında güvenlik noktalarından geçebilecek malzemelerle ilgili bilgiyi Sivil Havacılık Genel Müdürlüğü’nün ilgili adresinden https://web.shgm.gov.tr/tr/yolcular-icin/3889-index bulabilirsiniz. Uçağa alamayacağınız yasaklı maddelerle ilgili olarak seyahat edeceğiniz havayolu şirketi ile iletişime geçmelisiniz.
"Uçusum rötar yaptı ya da iptal oldu, yolcu haklarim nelerdir?","Uçuşunuzun rötar yapması ya da iptal olması durumunda, sahip olduğunuz yolcu hakları hakkındaki detaylı bilgiyi Sivil Havacılık Genel Müdürlüğü’nün websitesinden https://web.shgm.gov.tr/tr/yolcular-icin/3889-index öğrenebilir; haklarınızla ilgili başvuruyu havayolunuza yapabilirsiniz"
Buggy hizmetini nasil satin alabilirim?,"İGA Buggy hizmetini; www.igapass.com web sitesi, İstanbul Airport mobil uygulaması, İGA Bugyy duraklarından ve Havalimanı içerisinde yer alan İGA Pass hizmet ve satış noktalarındansatın alabilirsiniz"
Yurtdisindan aldğım ürünü nereye kaydettirebilirim?,Yurt dışından ülkemize gelirken yanınızda getirmiş olduğunuz cihazların kayıt işlemlerini www.turkiye.gov.tr adresi üzerinden gerçekleştirebilirsiniz.
Erişilebilir Havalimanı kapsamında sunulan Çok Özel Misafir Kartrnı nasıl kullanacağım?,"Odaları kullanmak için, havalimanımıza geldiğinizde, terminal girişi öncesinde bulunan asistan çağrı telefonları, danışma noktaları, çağrı merkezimiz (444 1 442) ya da [email] aracılığıyla odayı kullanmak istediğinizi belirterek odanın müsaitlik durumunu öğrenmenizi rica ederiz. Müsait olması durumunda oda girişinde uçuş kartınızla beraber Çok Özel Misafir Kartı’nızı görevli arkadaşımıza göstererek odamızı kullanabilirsiniz."
Otel rezervasyonunu nereden yapabilirim?,Terminal içerisinde konumlanan Yotel imzalı otelimize https://www.yotel.com/ adresi üzerinden ya da [email] mail adresi aracılığıyla rezervasyon yaptırabilirsiniz.
Erişilebilir Havalimanı kapsaminda hizmet veren Özel Yolcu Hizmet noktaları nerede bulunmaktadır?,Havalimanımızda iki adet bulunan özel yolcu hizmet noktaları giden yolcu katı check-in bölgesinde B ve M check-in adalarında bulunmaktadır.
Havalimanında tekerlekli sandalye bulabilir miyim?,Tekerlekli sandalye ve asistan eşliğinde seyahat etmek isteyen misafirlerimiz ilgili havayolu şirketine en az 48 saat önce haber vererek ücretsiz asistanlık hizmeti için rezervasyon yaptırabilirler.Tekerlekli sandalyeye ihtiyacı olan yolcu yakını misafirlerimiz pasaport öncesindeki danışmalardan ücretsiz tekerlekli sandalye talep edebilirler.
En yakın eczaneye nasıl giderim?,Dijital danışma kioktan geçin ve sola dönün 75 metre düz ilerleyin eczane sol tarafınızda kalacaktır.
Yemek alanına nasıl gidebilirim?,Dijital danışma kiosktan geçin sola dönün 290 metre düz ilerleyin.Yemek katı sol tarafındanızda üst katta kalacaktır. 
En yakın wi-fi kiosk nerededir?,